name,type,kind,null?,default,primary key,unique key,check,expression,comment,policy name,privacy domain
DATA_AGG_UID,VARCHAR(16777216),COLUMN,Y,,N,N,,,,,
PROSPECT_ID,VARCHAR(16777216),COLUMN,Y,,N,N,,,,,
TAXID,VARCHAR(16777216),COLUMN,Y,,N,N,,,,,
DBA_NAME,VARCHAR(16777216),COLUMN,Y,,N,N,,,,,
LEGAL_NAME,VARCHAR(16777216),COLUMN,Y,,N,N,,,,,
ALT_NAMES,VARCHAR(16777216),COLUMN,Y,,N,N,,,,,
ADDRESS,VARCHAR(16777216),COLUMN,Y,,N,N,,,,,
CITY,VARCHAR(16777216),COLUMN,Y,,N,N,,,,,
STATE,VARCHAR(16777216),COLUMN,Y,,N,N,,,,,
ZIP,VARCHAR(16777216),COLUMN,Y,,N,N,,,,,
FULL_ADDRESS,VARCHAR(16777216),COLUMN,Y,,N,N,,,,,
COUNTRY,VARCHAR(16777216),COLUMN,Y,,N,N,,,,,
COUNTY,VARCHAR(16777216),COLUMN,Y,,N,N,,,,,
PHONE,VARCHAR(16777216),COLUMN,Y,,N,N,,,,,
LATITUDE,FLOAT,COLUMN,Y,,N,N,,,,,
LONGITUDE,FLOAT,COLUMN,Y,,N,N,,,,,
WEBSITE,VARCHAR(16777216),COLUMN,Y,,N,N,,,,,
WEBSITE_STATUS,VARCHAR(16777216),COLUMN,Y,,N,N,,,,,
MCC_CODE,VARCHAR(16777216),COLUMN,Y,,N,N,,,,,
MCC_CATEGORY,VARCHAR(16777216),COLUMN,Y,,N,N,,,,,
SUB_INDUSTRY,VARCHAR(16777216),COLUMN,Y,,N,N,,,,,
NAICS,VARCHAR(16777216),COLUMN,Y,,N,N,,,,,
SIC,VARCHAR(16777216),COLUMN,Y,,N,N,,,,,
PRIMARY_INDUSTRY,VARCHAR(16777216),COLUMN,Y,,N,N,,,,,
GENERIC_EMAIL,VARCHAR(16777216),COLUMN,Y,,N,N,,,,,
LEGAL_ENTITY_TYPE,VARCHAR(16777216),COLUMN,Y,,N,N,,,,,
KEYWORDS,VARCHAR(16777216),COLUMN,Y,,N,N,,,,,
IS_B2B,VARCHAR(16777216),COLUMN,Y,,N,N,,,,,
IS_B2C,VARCHAR(16777216),COLUMN,Y,,N,N,,,,,
CLOSED_DATE,TIMESTAMP_NTZ(9),COLUMN,Y,,N,N,,,,,
STATUS,VARCHAR(16777216),COLUMN,Y,,N,N,,,,,
CURRENCY_CODE,VARCHAR(16777216),COLUMN,Y,,N,N,,,,,
NUMBER_OF_EMPLOYEES,FLOAT,COLUMN,Y,,N,N,,,,,
NUMBER_OF_LOCATIONS,"NUMBER(38,0)",COLUMN,Y,,N,N,,,,,
REVENUE,"NUMBER(38,4)",COLUMN,Y,,N,N,,,,,
IS_FRANCHISEE,VARCHAR(16777216),COLUMN,Y,,N,N,,,,,
IS_FRANCHISOR,VARCHAR(16777216),COLUMN,Y,,N,N,,,,,
FACEBOOK_URL,VARCHAR(16777216),COLUMN,Y,,N,N,,,,,
LINKEDIN_URL,VARCHAR(16777216),COLUMN,Y,,N,N,,,,,
TWITTER_URL,VARCHAR(16777216),COLUMN,Y,,N,N,,,,,
YELP_URL,VARCHAR(16777216),COLUMN,Y,,N,N,,,,,
IS_SMALL_BUSINESS,BOOLEAN,COLUMN,Y,,N,N,,,,,
FRANCHISOR_NAME,VARCHAR(16777216),COLUMN,Y,,N,N,,,,,
PARENT_NAME,VARCHAR(16777216),COLUMN,Y,,N,N,,,,,
PARENT_STREET_1,VARCHAR(16777216),COLUMN,Y,,N,N,,,,,
PARENT_STREET_2,VARCHAR(16777216),COLUMN,Y,,N,N,,,,,
PARENT_CITY,VARCHAR(16777216),COLUMN,Y,,N,N,,,,,
PARENT_STATE,VARCHAR(16777216),COLUMN,Y,,N,N,,,,,
PARENT_ZIP,VARCHAR(16777216),COLUMN,Y,,N,N,,,,,
PARENT_WEBSITE,VARCHAR(16777216),COLUMN,Y,,N,N,,,,,
PARENT_COUNTRY,VARCHAR(16777216),COLUMN,Y,,N,N,,,,,
PARENT_COUNTY,VARCHAR(16777216),COLUMN,Y,,N,N,,,,,
PARENT_LATITUDE,FLOAT,COLUMN,Y,,N,N,,,,,
PARENT_LONGITUDE,FLOAT,COLUMN,Y,,N,N,,,,,
PARENT_NUM_EMPLOYEES,"NUMBER(38,0)",COLUMN,Y,,N,N,,,,,
PARENT_PHONE,VARCHAR(16777216),COLUMN,Y,,N,N,,,,,
PARENT_REVENUE,"NUMBER(38,0)",COLUMN,Y,,N,N,,,,,
PARENT_ADDRESS,VARIANT,COLUMN,Y,,N,N,,,,,
AFFILIATE_TYPE,VARCHAR(16777216),COLUMN,Y,,N,N,,,,,
CURRENT_PRICING_PROGRAM,VARCHAR(16777216),COLUMN,Y,,N,N,,,,,
GPI_ACCOUNT_ID,VARCHAR(16777216),COLUMN,Y,,N,N,,,,,
GPI_PROCESSING_ACCOUNT_ID,VARCHAR(16777216),COLUMN,Y,,N,N,,,,,
ID_TYPE,VARCHAR(16777216),COLUMN,Y,,N,N,,,,,
ID_TYPE_SRC,VARCHAR(16777216),COLUMN,Y,,N,N,,,,,
IDENTIFIER,VARCHAR(16777216),COLUMN,Y,,N,N,,,,,
INSTALL_DATE,TIMESTAMP_NTZ(9),COLUMN,Y,,N,N,,,,,
LINE_OF_BUSINESS,VARCHAR(16777216),COLUMN,Y,,N,N,,,,,
LOB_ORG_GROUP,VARCHAR(16777216),COLUMN,Y,,N,N,,,,,
MOST_RECENT_SELLER_NAME,VARCHAR(16777216),COLUMN,Y,,N,N,,,,,
NATIONAL_ACCOUNT,VARCHAR(16777216),COLUMN,Y,,N,N,,,,,
ORIGINAL_SELLER_NAME,VARCHAR(16777216),COLUMN,Y,,N,N,,,,,
PORTFOLIO_NAME,VARCHAR(16777216),COLUMN,Y,,N,N,,,,,
RECENT_DEPOSIT_DATE,DATE,COLUMN,Y,,N,N,,,,,
SALESFORCE_CUSTOMER_ID,VARCHAR(16777216),COLUMN,Y,,N,N,,,,,
SALESFORCE_SPRINGBOARD_ID,VARCHAR(16777216),COLUMN,Y,,N,N,,,,,
SELLER_NAME,VARCHAR(16777216),COLUMN,Y,,N,N,,,,,
SELLER_STATUS,VARCHAR(16777216),COLUMN,Y,,N,N,,,,,
SELLER_WORKEMAIL,VARCHAR(16777216),COLUMN,Y,,N,N,,,,,
ZI_C_ADDRESS_CONFIDENCE_SCORE,FLOAT,COLUMN,Y,,N,N,,,,,
ZI_C_COMPANY_ID,"NUMBER(38,0)",COLUMN,Y,,N,N,,,,,
ZI_C_DOMESTIC_PARENT_NAME,VARCHAR(16777216),COLUMN,Y,,N,N,,,,,
ZI_C_EMPLOYEE_GROWTH_1YR,FLOAT,COLUMN,Y,,N,N,,,,,
ZI_C_EMPLOYEE_GROWTH_2YR,FLOAT,COLUMN,Y,,N,N,,,,,
ZI_ES_PERCENT_REVENUE_GROWTH,FLOAT,COLUMN,Y,,N,N,,,,,
ZI_C_EMPLOYEES_CONFIDENCE_SCORE,FLOAT,COLUMN,Y,,N,N,,,,,
ZI_C_ESTIMATED_AGE,"NUMBER(38,0)",COLUMN,Y,,N,N,,,,,
ZI_C_IMMEDIATE_PARENT_NAME,VARCHAR(16777216),COLUMN,Y,,N,N,,,,,
ZI_C_IS_HQ,VARCHAR(16777216),COLUMN,Y,,N,N,,,,,
ZI_C_IS_PUBLIC,VARCHAR(16777216),COLUMN,Y,,N,N,,,,,
ZI_C_LOCATION_ID,"NUMBER(38,0)",COLUMN,Y,,N,N,,,,,
ZI_C_NAICS_CONFIDENCE_SCORE,FLOAT,COLUMN,Y,,N,N,,,,,
ZI_C_NAME_CONFIDENCE_SCORE,FLOAT,COLUMN,Y,,N,N,,,,,
ZI_C_PHONE_CONFIDENCE_SCORE,FLOAT,COLUMN,Y,,N,N,,,,,
ZI_C_REVENUE_CONFIDENCE_SCORE,FLOAT,COLUMN,Y,,N,N,,,,,
ZI_C_SIC_CONFIDENCE_SCORE,FLOAT,COLUMN,Y,,N,N,,,,,
ZI_C_SUB_INDUSTRY_PRIMARY,VARCHAR(16777216),COLUMN,Y,,N,N,,,,,
ZI_C_TICKER,VARCHAR(16777216),COLUMN,Y,,N,N,,,,,
ZI_C_TIER_GRADE,VARCHAR(16777216),COLUMN,Y,,N,N,,,,,
ZI_C_ULTIMATE_PARENT_NAME,VARCHAR(16777216),COLUMN,Y,,N,N,,,,,
ZI_C_URL_CONFIDENCE_SCORE,FLOAT,COLUMN,Y,,N,N,,,,,
ZI_C_VERIFIED_ADDRESS,VARCHAR(16777216),COLUMN,Y,,N,N,,,,,
ZI_C_YEAR_FOUNDED,VARCHAR(16777216),COLUMN,Y,,N,N,,,,,
ZI_ES_INDUSTRY_CONFIDENCE_SCORE,FLOAT,COLUMN,Y,,N,N,,,,,
BZ_CUISINES_CONTINENTAL,VARCHAR(16777216),COLUMN,Y,,N,N,,,,,
BZ_CUISINES_REGIONAL,VARCHAR(16777216),COLUMN,Y,,N,N,,,,,
BZ_ESTABLISHMENT_ID,VARCHAR(16777216),COLUMN,Y,,N,N,,,,,
BZ_HOURS_OPEN,VARCHAR(16777216),COLUMN,Y,,N,N,,,,,
BZ_LOCATION_METRO_AREA,VARCHAR(16777216),COLUMN,Y,,N,N,,,,,
IS_CURRENT_CUSTOMER,BOOLEAN,COLUMN,Y,,N,N,,,,,
HAS_CONTACT_INFO,BOOLEAN,COLUMN,Y,,N,N,,,,,